openpagerank,openpagescore
1183082,4
42994,5
8294382,3
25,9
125,7
102314653,2
28,8
18215,5
8,10
906228,4
11729,5
1859097,4
122,7
829567,4
2829587,4
1845,6
232186,5
24682669,2
21337,5
352396,5
41305295,2
1414210,4
1589616,4
675,6
245578,5
65146,5
10783015,3
1006091,4
55200,5
1430047,4
12756552,3
2455,6
5349491,3
1360221,4
7203264,3
9886,6
33,8
2443,6
832809,4
9952,6
177,7
2484167,4
546094,4
9576,6
109427,5
13206,5
332,7
232186,5
5482509,3
10509,6
88614,5
8408859,3
309,7
3,10
44101,5
11228976,3
0,0
4471,6
35544,5
47078400,2
4851,6
181,7
114406,5
1596816,4
218821,5
9248,6
1119541,4
37613,5
145346,5
0,0
344,7
3,10
8996,6
13259,5
2604,6
12357,5
19117,5
2411,6
803,6
37463,5
1232790,4
26274,5
1731219,4
1130525,4
1175939,4
20187,5
4699536,3
0,0
4357810,3
68963,5
24570877,2
18243,5
379301,5
807531,4
5040,6
173049,5
5350399,3
855633,4
118006492,1
10551,6
45495,5
472403,4
12461,5
2812208,4
492,7
57,8
20671228,3
92137,5
4796729,3
160,7
32295,5
12144,5
370679142,0
5955721,3
4,10
171287,5
472559,4
140774,5
803,6
22776062,2
21322566,3
527,6
24705,5
16892,5
25137276,2
192,7
12144,5
20893,5
44833,5
332,7
9952,6
11300,5
51038,5
14405,5
80,8
87216,5
133456,5
16714092,3
81115392,2
1090,6
238861,5
168,7
53817,5
674,6
748,6
12117572,3
2402,6
527,6
4732023,3
414414,5
20110329,3
37991477,2
34943,5
0,0
15833,5
10548,6
4851,6
190,7
24178517,2
232186,5
2621,6
20027,5
26074269,2
71043,5
4,10
95302,5
16803,5
423569,5
65492,5
2685328,4
2459,6
366,7
4229,6
10087961,3
2982649,4
7639211,3
1399071,4
3,10
363342,5
2073,6
1072,6
15315251,3
59855122,2
507198,4
105642,5
1359574,4
1501,6
360431,5
4233,6
1167058,4
52602,5
378678,5
0,0
17039,5
19527,5
4629907,3
79310175,2
29054197,2
15800,5
1226575,4
1215935,4
4888,6
335,7
46933,5
1205030,4
84007716,2
92112,5
13442670,3
41759,5
85278,5
1786739,4
252511,5
15807089,3
34214,5
25729,5
52430248,2
8749587,3
2484525,4
71064,5
4087535,3
31959628,2
270921,5
1297637,4
175877,5
11014,5
270534,5
1283739,4
302,7
166,7
58571513,2
3881423,4
4617209,3
100646206,2
1,10
5,10
10594,6
217070,5
192,7
864411,4
5065,6
59342,5
4670,6
232186,5
1142333,4
836,6
20893,5
36405,5
9952,6
11513,5
503530,4
527,6
187037,5
21291283,3
38945,5
2743,6
3,10
11574,5
452,7
1346,6
2549583,4
409395,5
23928876,2
11436,5
13134,5
124698,5
2567,6
13448,5
364,7
369731314,0
24709,5
2266669,4
2371985,4
9935,6
90,7
30667,5
31987,5
2442614,4
27579650,2
1673582,4
1141874,4
130361,5
18325951,3
527,6
20,9
6318130,3
12952,5
5445237,3
90,7
21005,5
1364290,4
45193,5
67495578,2
42573,5
1525,6
19548,5
21675125,3
184632,5
20314,5
7709776,3
10042,6
1705258,4
1618,6
6358338,3
232186,5
436740,4
831737,4
28,8
52610150,2
9212,6
160,7
5233,6
101359,5
29387,5
882619,4
2734333,4
10906,5
1738,6
29250,5
23220831,2
61158,5
12561,5
3284000,4
4888,6
15931591,3
9167,6
79683023,2
5695433,3
209,7
527,6
78166,5
418,7
11332,5
570,6
2981859,4
4772,6
2047,6
2206934,4
1174719,4
26742,5
12144,5
62181,5
69798,5
13231445,3
4843116,3
2451911,4
1803020,4
5332772,3
170318,5
454339,4
150001461,1
1,10
67024187,2
16041,5
50,8
28126678,2
5,10
9187192,3
14405,5
68376,5
12425752,3
33942,5
12144,5
16881,5
15768,5
1456,6
5169,6
58097660,2
24444,5
1,10
1740330,4
63226789,2
189,7
1809229,4
527,6
4888,6
110811,5
1980401,4
93398,5
108656,5
1047,6
2750236,4
12499,5
1163123,4
370,7
356710,5
860784,4
20103443,3
978,6
48772,5
2053189,4
9280318,3
15596,5
200,7
0,0
36810,5
185618,5
2314667,4
171632,5
230154,5
67817,5
1919136,4
42190,5
17573154,3
4588,6
11367,5
377,7
426,7
388249,5
814889,4
178539,5
3957873,4
1440523,4
64252,5
13048,5
1,10
335,7
11807,5
0,0
1855816,4
53637,5
1180533,4
32850,5
527,6
4888,6
5,10
8104461,3
1615247,4
127013,5
13064242,3
49195,5
2520470,4
8648584,3
548,6
1501,6
1306,6
364231,5
1190778,4
15865,5
24593,5
527,6
252371,5
2692,6
2779583,4
796863,4
1414210,4
86705,5
2023,6
827492,4
6542791,3
14081,5
105774001,2
13425,5
512,7
20858,5
14010,5
24061727,2
112287,5
51321404,2
375,7
2209485,4
4734703,3
14384,5
41152,5
1617543,4
254161,5
9952,6
376737587,0
55741,5
57,8
105646,5
5108,6
364,7
60528607,2
34604,5
92378,5
79503,5
7188646,3
18679,5
2031631,4
1287,6
3345791,4
4366,6
20893,5
354481,5
1043,6
11210,5
30855,5
18617749,3
50870,5
31572,5
1923853,4
58048074,2
243484,5
6258885,3
2076,6
113,7
368936157,0
90,7
6541484,3
17241,5
574572,4
4,10
3276001,4
3305142,4
113,7
80946,5
1401119,4
156610558,1
25,9
14847744,3
16949,5
13857,5
11660,5
14937,5
13071,5
179170,5
11909100,3
0,0
88454,5
7692299,3
31236,5
37524,5
9061,6
1947367,4
53281,5
25149,5
8,10
14729,5
9328,6
1409977,4
1,10
7698425,3
1414210,4
4212,6
111133840,1
101485,5
58,8
13032,5
57,8
9569867,3
41684,5
1730532,4
14219,5
92339095,2
5040,6
4716314,3
143066,5
8771975,3
70730,5
12999,5
41064,5
12591148,3
1414210,4
192,7
3290844,4
10091,6
1234445,4
533,6
181765,5
4187,6
13948,5
1,10
4180624,3
527,6
11617793,3
9308,6
2748468,4
6081558,3
163481,5
2899333,4
4212,6
527,6
20855,5
136842,5
527,6
4020311,4
356710,5
12331678,3
1662,6
2361,6
1,10
653,6
52430248,2
366,7
4897679,3
5259799,3
20350,5
5462319,3
28,8
62552,5
282531,5
841166,4
50,8
527,6
22851,5
10456024,3
4054711,4
129925,5
394,7
5926315,3
6356382,3
3829643,4
871185,4
15800,5
57941000,2
2886399,4
19190,5
2768010,4
3,10
90,7
14459,5
5258473,3
70,8
77171,5
18356545,3
20784,5
9431060,3
53637,5
10407,6
3692762,4
2762840,4
7159183,3
275074,5
35671,5
25956210,2
331,7
0,0
527,6
22767,5
557385,4
815029,4
144828,5
3807544,4
1350629,4
1966928,4
12631,5
87,8
3337391,4
51420,5
1337700,4
4524,6
19979395,3
1441990,4
4403,6
9907,6
202505,5
24705,5
9071523,3
115681732,1
9471,6
36654,5
5575778,3
75993,5
18000327,3
70463,5
9694,6
2432827,4
22830228,2
58,8
23670,5
425958,5
2041,6
9035962,3
2431,6
9582,6
350248,5
4001505,4
10224,6
464,7
2872,6
8183522,3
11052,5
14188,5
10358409,3
4,10
17211,5
16335896,3
376388,5
1175863,4
9740811,3
1794096,4
81450528,2
182344,5
41014,5
50,8
151486,5
1,10
560153,4
419,7
9906,6
79540,5
4902,6
9310,6
1377917,4
5419647,3
3589187,4
232186,5
1327,6
60247,5
1212229,4
850469,4
4038192,4
277500,5
31930867,2
2214796,4
1815124,4
53880,5
8,10
5370939,3
10543142,3
307918,5
803504,4
44311,5
2290706,4
34943,5
540186,4
15800,5
19773,5
288,7
41192,5
19773,5
32730,5
232186,5
10490,6
370,7
44372,5
4877,6
5258473,3
22428,5
36641,5
4204947,3
11586,5
1504908,4
446536,4
51596,5
2462,6
4212,6
12995,5
1090,6
134895,5
1314,6
7528573,3
1346,6
849890,4
813498,4
31358,5
52197248,2
57757515,2
105130,5
335,7
4277,6
4605928,3
6813437,3
11828,5
18134,5
1,10
12144,5
2144,6
4571,6
4390,6
10500,6
11319463,3
33863,5
40542,5
113672,5
385224,5
2135812,4
120262,5
570561,4
168752,5
518,7
36,8
1704798,4
78146059,2
13163,5
37590,5
1786739,4
3,10
10091,6
12936,5
3808281,4
4258618,3
40800,5
1153358,4
14140864,3
64520858,2
113,7
29055,5
10228,6
1,10
4511409,3
9351,6
377373090,0
557,6
21819288,3
33931424,2
4112068,3
38945,5
6791975,3
216,7
148022,5
15904054,3
21366,5
375,7
11036104,3
12957,5
3861535,4
26827,5
2581986,4
8,10
10306,6
409594,5
33727,5
113550,5
4,10
10786,6
80746,5
132694,5
15234,5
174,7
5245,6
278,7
48121,5
4394,6
14324,5
8387364,3
4446956,3
803497,4
3863040,4
120177,5
15279552,3
37045,5
1043,6
1837655,4
859261,4
7133731,3
2023,6
2583487,4
1800661,4
4,10
579630,4
152022,5
565586,4
12731445,3
178633,5
10194,6
23689,5
2023,6
38558,5
119372,5
12144,5
2813862,4
15800,5
16927,5
4437132,3
377,7
43618,5
67629,5
16949,5
13064242,3
4245,6
102396,5
50,8
241716,5
10483258,3
252010,5
17434,5
835077,4
798691,4
1152925,4
42631,5
5,10
4553,6
14373,5
6845132,3
70788,5
168579,5
4207888,3
2301618,4
9000,6
4,10
4075832,3
2507,6
12478,5
468,7
166,7
4399,6
5133047,3
6046116,3
1284093,4
35341426,2
1414210,4
599,6
21871,5
16316299,3
18404517,3
263704,5
1192475,4
22584,5
527,6
28,8
36,8
1671853,4
142413,5
12144,5
1444872,4
6818925,3
11760,5
233206,5
244461,5
646,6
4430312,3
53318059,2
4640,6
7327732,3
58601,5
28658375,2
68,8
374520953,0
9657,6
11811674,3
620336,4
31786250,2
186379,5
15920,5
208259,5
443818,4
11459506,3
7703467,3
18748,5
71834,5
391748,5
418871,5
149562,5
2836986,4
1361477,4
527,6
52961552,2
1768205,4
350643,5
23531,5
10888,6
154362,5
9061,6
63284,5
71440092,2
4869317,3
163,7
33,8
6605034,3
131576,5
302,7
377280643,0
129582,5
527,6
9061,6
527,6
2046,6
9952,6
123,7
527,6
17725367,3
35980,5
4437132,3
13857,5
102648,5
5878791,3
26869,5
3,10
0,0
43153,5
9295,6
351417,5
803,6
871,6
532,6
18215,5
2402,6
13491,5
45064,5
49383311,2
115049,5
4694,6
18345,5
1160617,4
178043,5
417,7
77849,5
53494,5
372170820,0
68,8
2041,6
352396,5
748,6
645,6
74329242,2
123507804,1
0,0
527,6
15213,5
105154,5
4536,6
216936,5
373723186,0
81274847,2
10890,6
32842,5
2431,6
9642,6
1758983,4
718580,4
1414210,4
1337850,4
13304907,3
62838,5
1165,6
19880942,3
4601,6
14726111,3
677,6
107299,5
2227194,4
2116,6
1150178,4
112149,5
1043,6
96,7
11276735,3
13134,5
28,8
9657,6
34690050,2
70,8
366142,5
18062,5
367464,5
4743,6
54114,5
108196,5
864418,4
28375,5
66,8
845905,4
60023406,2
13166,5
36366,5
1389,6
31718221,2
10192715,3
3765922,4
16593465,3
24593,5
6212903,3
89,7
21646438,3
53301,5
152705,5
11305,5
1385,6
4888,6
80,8
1704384,4
14176,5
168,7
1423732,4
120197,5
1697135,4
82532,5
29118,5
146088,5
4201,6
422717,5
15800,5
10234,6
26762,5
32650855,2
2610922,4
175008,5
1763466,4
86585,5
754,6
17739837,3
228124,5
24992,5
22534,5
161253441,1
71,8
9171,6
26494,5
221002,5
1,10
2295721,4
15319,5
216,7
2575534,4
2571794,4
200,7
39443,5
12468,5
2409,6
448,7
207,7
4080189,3
207,7
1256281,4
75060,5
4345593,3
133339,5
10345730,3
4,10
282,7
0,0
9577325,3
1264967,4
268059,5
21871,5
13063,5
73163,5
1846469,4
6247769,3
40278442,2
33559020,2
2843747,4
23805903,2
457531,4
7537471,3
1123619,4
803,6
0,0
143521,5
1983935,4
188977,5
162101,5
12431,5
1361556,4
128563,5
28,8
4282,6
66,8
50,8
227206,5
4737426,3
840807,4
527,6
71,8
11599518,3
60873,5
4423,6
129359,5
1132414,4
73679609,2
16949,5
653,6
15224,5
3304685,4
2231,6
1126387,4
527,6
114568,5
32561,5
66,8
1525,6
2321178,4
192,7
10779,6
792096,4
4888,6
10204689,3
232186,5
5177917,3
2891,6
235,7
78423,5
816,6
3,10
9891181,3
9094,6
1493567,4
668,6
21080,5
4888,6
87,8
525804,4
118072608,1
41595,5
275,7
12144,5
1774898,4
808071,4
181,7
527,6
79584,5
37553378,2
17366,5
55347149,2
28467,5
4553,6
59242909,2
15526,5
415991,5
1450517,4
5001,6
10427,6
118782,5
80535,5
11597,5
45,8
122615,5
1370941,4
45441,5
2176638,4
81579,5
117192844,1
15800,5
179,7
4,10
11429,5
2355784,4
177276,5
59310,5
2116,6
77560,5
683,6
954,6
59102131,2
223421,5
43914,5
246644,5
50,8
881974,4
2891,6
505686,4
223087,5
1971,6
19519,5
1357412,4
1827111,4
0,0
1297,6
22376,5
13235,5
29337,5
11276534,3
19854,5
2041,6
0,0
364828,5
259,7
220980,5
4149,6
1200751,4
5883611,3
21795194,3
1638,6
7097938,3
128719,5
5765372,3
66156,5
53618290,2
1153942,4
61220686,2
15800,5
2679515,4
1419566,4
10746,6
7639211,3
30535,5
16949,5
4257,6
53037,5
1476032,4
8,10
1043,6
138608193,1
0,0
155364304,1
38973,5
14810,5
347682,5
15234,5
575839,4
2864,6
9171,6
166,7
62552,5
527,6
124005,5
659841,4
527,6
94802635,2
9189,6
57471,5
17574,5
505,7
527,6
71546,5
853242,4
527,6
820353,4
18324410,3
98415,5
523719,4
176703,5
13448,5
1250541,4
17617,5
1548422,4
748,6
1412034,4
72182,5
1214717,4
440924,4
5193986,3
133175,5
59344,5
2303,6
32139,5
273685,5
1047,6
11398,5
45089,5
4424,6
9129,6
46513,5
24705,5
2142881,4
9582,6
25056,5
2349872,4
505,7
1482257,4
27413,5
8101115,3
5762168,3
4917,6
128833,5
1056,6
10602695,3
1414210,4
25030835,2
1414210,4
4899,6
4629,6
11882,5
31266,5
70052,5
9347321,3
8307226,3
18505,5
848464,4
1161132,4
27587,5
2992522,4
41228,5
19117,5
49626,5
575839,4
180790,5
6056819,3
139,7
53637,5
188977,5
218073,5
232186,5
1244264,4
25743,5
5669178,3
99189,5
77876,5
1127371,4
38051034,2
525487,4
425,7
57,8
1198589,4
24705,5
73011,5
527,6
527,6
16312,5
1900321,4
60247,5
99712,5
75121,5
5908717,3
9011,6
1205286,4
802316,4
2712,6
17580,5
33699603,2
105474522,2
13259,5
0,0
4744,6
161228,5
6299541,3
16639,5
371701495,0
1749,6
39867,5
15066850,3
9283207,3
10091,6
15357,5
11587747,3
21547,5
376,7
148140,5
56616191,2
282,7
5011414,3
808071,4
4179754,3
15294845,3
1280142,4
4118941,3
39195,5
12602554,3
1214497,4
4498,6
6884653,3
1183922,4
1895635,4
21916,5
262395,5
2981324,4
0,0
75115,5
3,10
2394,6
413,7
241730,5
722,6
32700,5
1414210,4
1499137,4
11224,5
835585,4
4437132,3
373971415,0
219949,5
5,10
2410,6
4553753,3
68,8
1120008,4
2265302,4
143383,5
3924835,4
9952,6
21933,5
2455,6
0,0
12144,5
27430,5
1449499,4
209,7
0,0
4501,6
14672,5
0,0
261186,5
527,6
103701529,2
8218302,3
1,10
12144,5
40,8
1419653,4
371175291,0
1,10
827431,4
5203886,3
81,8
527,6
6396640,3
2023,6
362,7
87,8
1127809,4
527,6
60110,5
13226,5
263271,5
909,6
61147199,2
40292,5
30087,5
126393,5
1030886,4
161266,5
413,7
1782869,4
41974,5
113,7
1731,6
804749,4
75659,5
5250986,3
65814661,2
20604133,3
116920,5
52847,5
810094,4
232186,5
152,7
18501313,3
1288287,4
5,10
0,0
233477,5
4771,6
37792,5
9271,6
20365779,3
388,7
436,7
4623554,3
19253026,3
3,10
16052,5
23483,5
170839,5
68,8
32077,5
9630,6
844446,4
10689,6
2733649,4
10004,6
407456,5
383,7
673,6
56,8
10413,6
95246,5
12531623,3
30,8
94818,5
143521,5
1682046,4
13444728,3
4,10
14633706,3
12144,5
17408,5
535040,4
377554625,0
31837,5
948,6
595155,4
130432,5
1125524,4
26038,5
14237,5
17522660,3
8401755,3
527,6
6670254,3
2437,6
64252,5
140757,5
23740491,2
1446673,4
91159,5
33355527,2
586559,4
24183703,2
1223,6
15800,5
6288417,3
904,6
23565,5
1527545,4
259060,5
23072886,2
47470664,2
1066,6
3036009,4
850441,4
11815,5
207,7
92335,5
70871,5
3135,6
20932,5
8924183,3
1125365,4
243574,5
232186,5
1638,6
1854697,4
1611002,4
20759,5
377,7
17519476,3
5,10
11365,5
19125070,3
157163,5
1055,6
856628,4
186831035,1
324,7
2876089,4
4,10
4417077,3
9100,6
12144,5
53045599,2
216778993,0
38007653,2
117416381,1
217979,5
12144,5
21460849,3
5240757,3
1199518,4
472534,4
38415,5
112287,5
14301,5
23417,5
450,7
185141,5
799966,4
805076,4
87,8
37720,5
20481,5
1460739,4
3,10
1676021,4
1465669,4
15776,5
13985944,3
0,0
1183781,4
2962002,4
9686,6
96379,5
238,7
4064897,4
15062542,3
48217177,2
22457,5
512515,4
15308232,3
533,6
1223,6
50,8
146344,5
5121285,3
1226299,4
14117,5
1457,6
53570497,2
3755636,4
269037,5
226743,5
36132284,2
15,9
50541,5
383,7
84213,5
102396,5
61923,5
2627412,4
1859328,4
92137,5
144120,5
400,7
23491746,2
821324,4
16399479,3
17175,5
36361,5
2240612,4
121906134,1
1048,6
16949,5
805456,4
11457,5
4,10
527,6
12144,5
3973853,4
70805,5
20944,5
52610150,2
26092317,2
1080,6
366,7
13029386,3
342,7
13825,5
26306,5
1757019,4
90743,5
21324,5
12468,5
51139,5
50742,5
50,8
259602,5
53017,5
4,10
68739,5
1501,6
288,7
4888,6
140757,5
59794,5
9986,6
8534981,3
9279,6
11232719,3
1346555,4
9295,6
50,8
2462,6
4,10
32609,5
11276,5
39867,5
814973,4
237151,5
2023,6
21547,5
4068241,3
10039,6
21526,5
1201353,4
12144,5
183,7
527,6
87610814,2
40,8
9704822,3
12216046,3
4621,6
9699,6
60249229,2
29796,5
1212806,4
20502242,3
47102,5
26855,5
16685160,3
22823428,2
4888,6
19200,5
10958053,3
4349857,3
2462,6
1225679,4
1373950,4
150317601,1
12437,5
2455,6
2289714,4
10476,6
343655,5
496011,4
43089,5
80,8
10511,6
32077,5
1783,6
527,6
2288278,4
0,0
168,7
527,6
17091,5
409395,5
2628763,4
110,7
434394,4
26374,5
2753882,4
13852,5
476,7
13003,5
49160201,2
5899661,3
1728595,4
1219990,4
376,7
28159,5
232186,5
72771,5
21888,5
21854,5
15046,5
8563953,3
16458,5
29690,5
4654,6
6432724,3
171564,5
4601,6
2778995,4
10013060,3
4131012,3
6274391,3
144170,5
12144,5
4,10
8,10
187385,5
988387,4
404,7
15112,5
1401430,4
3086008,4
2361,6
613312,4
344,7
1747,6
3720440,4
111685477,1
7345333,3
11109,5
7075993,3
174874,5
3608722,4
174224,5
83574599,2
