openpagerank,openpagescore
0,0
0,0
0,0
796917,4
116098341,1
0,0
0,0
902085,4
0,0
12706383,3
0,0
0,0
0,0
48822313,2
6681958,3
0,0
0,0
0,0
0,0
367309037,0
0,0
0,0
0,0
0,0
0,0
53106867,2
70965140,2
0,0
0,0
620336,4
0,0
0,0
0,0
0,0
68973848,2
124685321,1
0,0
16949,5
0,0
35848905,2
9071132,3
0,0
748,6
11608472,3
53106867,2
9071132,3
0,0
0,0
849666,4
69126100,2
0,0
0,0
0,0
0,0
0,0
9071132,3
0,0
34147498,2
0,0
0,0
0,0
796917,4
1060456,4
0,0
0,0
0,0
0,0
73900374,2
0,0
0,0
0,0
0,0
57098837,2
902085,4
1255146,4
139033426,1
0,0
0,0
0,0
68896588,2
0,0
0,0
0,0
0,0
24907321,2
0,0
0,0
0,0
0,0
0,0
902085,4
796917,4
61080657,2
0,0
748,6
0,0
0,0
4984835,3
0,0
3,10
0,0
0,0
0,0
0,0
22646471,2
2357400,4
0,0
0,0
6352468,3
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
377338080,0
9071132,3
0,0
0,0
0,0
28437470,2
0,0
155297361,1
0,0
29003116,2
0,0
0,0
0,0
0,0
0,0
221319612,0
7958221,3
796917,4
0,0
46644562,2
902085,4
0,0
60723240,2
0,0
0,0
203622044,0
796917,4
0,0
67110433,2
9071132,3
0,0
52858418,2
35694710,2
0,0
0,0
0,0
0,0
0,0
21098836,3
0,0
0,0
0,0
11364783,3
0,0
0,0
2451911,4
0,0
748,6
0,0
370144451,0
9808,6
0,0
61020930,2
9071132,3
0,0
107867767,1
246151,5
4984835,3
47792656,2
8915151,3
0,0
375845892,0
13963475,3
0,0
0,0
0,0
4549702,3
0,0
902085,4
377449386,0
35398473,2
0,0
0,0
18217064,3
0,0
1221328,4
0,0
0,0
0,0
35887576,2
9071132,3
0,0
0,0
0,0
3,10
8313470,3
0,0
0,0
0,0
172657277,1
0,0
53106867,2
1753035,4
25540149,2
0,0
15301822,3
376118090,0
127889515,1
25953376,2
61211704,2
0,0
0,0
0,0
15904168,3
0,0
0,0
0,0
0,0
1221328,4
0,0
49436237,2
27077346,2
0,0
0,0
9071132,3
0,0
0,0
127925799,1
107261044,1
0,0
160027032,1
60077859,2
68973848,2
0,0
3,10
0,0
0,0
24847434,2
0,0
0,0
0,0
60874266,2
0,0
77779,5
25540779,2
206426638,0
0,0
18905606,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
61112725,2
0,0
24903681,2
0,0
0,0
2190855,4
0,0
0,0
0,0
18080603,3
0,0
3,10
0,0
63879379,2
35398473,2
66114734,2
0,0
0,0
4984835,3
0,0
0,0
0,0
0,0
0,0
77779,5
16949,5
0,0
0,0
59805689,2
16949,5
0,0
902085,4
0,0
0,0
796917,4
0,0
71524375,2
0,0
4950335,3
0,0
0,0
0,0
22279819,2
24907321,2
0,0
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
105655441,2
0,0
369738843,0
105655441,2
0,0
60021608,2
3,10
0,0
0,0
0,0
4902,6
0,0
748,6
0,0
0,0
60431001,2
11290670,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
1221328,4
0,0
217045617,0
0,0
7216587,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36517775,2
0,0
0,0
0,0
207,7
21751190,3
0,0
0,0
9071132,3
748,6
0,0
0,0
16949,5
6877689,3
2451911,4
0,0
0,0
902085,4
87620208,2
2984437,4
0,0
0,0
0,0
0,0
0,0
748,6
0,0
0,0
0,0
0,0
0,0
324478057,0
0,0
0,0
0,0
0,0
902085,4
0,0
0,0
0,0
0,0
18905606,3
194578128,0
62659394,2
0,0
378285171,0
0,0
59978303,2
6352468,3
164238722,1
96874341,2
0,0
105266809,2
0,0
0,0
0,0
344169307,0
902085,4
50944953,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6757728,3
0,0
6877689,3
0,0
0,0
902085,4
79301284,2
35887576,2
0,0
0,0
0,0
60051498,2
0,0
9014597,3
0,0
0,0
0,0
376986947,0
796917,4
19207957,3
154127459,1
97614523,2
0,0
0,0
0,0
0,0
116099442,1
0,0
0,0
36641,5
0,0
0,0
0,0
132762618,1
0,0
0,0
0,0
0,0
0,0
135007161,1
0,0
0,0
16949,5
57328196,2
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
0,0
796917,4
0,0
0,0
217614078,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35887576,2
0,0
0,0
58653266,2
0,0
194578060,0
0,0
9071132,3
0,0
0,0
0,0
37868449,2
0,0
110398726,1
15750038,3
60908156,2
66629290,2
0,0
0,0
2984517,4
146429407,1
940356,4
0,0
0,0
0,0
34458920,2
0,0
0,0
219741678,0
7958221,3
0,0
0,0
0,0
0,0
370000262,0
69805490,2
0,0
0,0
202318545,0
208500862,0
56119857,2
135184855,1
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
186598660,1
60722519,2
0,0
130451848,1
0,0
0,0
51843435,2
796917,4
0,0
0,0
0,0
136856656,1
0,0
16712506,3
154461712,1
190423898,1
2984437,4
0,0
0,0
748,6
0,0
0,0
22128935,3
0,0
2824147,4
0,0
796917,4
0,0
68126560,2
9808,6
0,0
2984437,4
49047288,2
0,0
0,0
0,0
3,10
0,0
0,0
61944516,2
150725237,1
0,0
362267916,0
0,0
94797083,2
0,0
0,0
1255146,4
0,0
0,0
52093215,2
19564008,3
0,0
0,0
0,0
0,0
184369443,1
0,0
9071132,3
0,0
41300927,2
0,0
0,0
3,10
11023142,3
21212081,3
0,0
100400121,2
0,0
0,0
0,0
0,0
57126712,2
12000753,3
0,0
35887576,2
24907321,2
0,0
0,0
0,0
0,0
0,0
0,0
90962552,2
0,0
0,0
119586358,1
0,0
0,0
19537852,3
36641,5
0,0
0,0
0,0
12003659,3
9071132,3
35458319,2
9071132,3
0,0
81622158,2
71442313,2
3,10
0,0
0,0
9071132,3
0,0
2984437,4
0,0
0,0
187141,5
369719317,0
9071132,3
0,0
0,0
9071132,3
0,0
0,0
4549702,3
18940516,3
0,0
15357881,3
13999351,3
0,0
64088339,2
0,0
37388288,2
0,0
0,0
10912768,3
796917,4
0,0
0,0
0,0
0,0
0,0
60723240,2
0,0
25049880,2
796917,4
6522761,3
0,0
10852,6
53106867,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1221328,4
3,10
0,0
16949,5
0,0
0,0
0,0
902085,4
0,0
0,0
18468542,3
0,0
0,0
2451911,4
375892630,0
3,10
0,0
33616101,2
40168794,2
0,0
15750038,3
0,0
0,0
0,0
81414143,2
1255146,4
0,0
131206962,1
324478057,0
0,0
35121875,2
902085,4
20824229,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
117410384,1
0,0
61020930,2
4549702,3
0,0
9071132,3
0,0
1200980,4
59660463,2
0,0
0,0
60052720,2
0,0
0,0
36194813,2
0,0
0,0
0,0
0,0
100399753,2
60891874,2
69135133,2
0,0
72332390,2
9808,6
0,0
0,0
0,0
138781287,1
0,0
0,0
0,0
0,0
60784368,2
0,0
0,0
0,0
0,0
0,0
17522179,3
4735502,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
902085,4
60840414,2
902085,4
47263367,2
0,0
0,0
1526124,4
0,0
12203919,3
0,0
0,0
0,0
0,0
90037338,2
344169307,0
0,0
0,0
0,0
108700062,1
0,0
0,0
0,0
373730894,0
0,0
0,0
60748022,2
25313941,2
0,0
6352468,3
7210635,3
902085,4
376965663,0
0,0
0,0
0,0
796917,4
6352468,3
0,0
69941188,2
35398473,2
902085,4
124685321,1
0,0
0,0
0,0
0,0
0,0
796917,4
16949,5
115064361,1
0,0
0,0
182168079,1
0,0
0,0
0,0
33565091,2
50639283,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
153529660,1
97183573,2
0,0
0,0
57615729,2
0,0
0,0
0,0
0,0
0,0
0,0
796917,4
0,0
97889842,2
0,0
748,6
0,0
0,0
0,0
0,0
0,0
0,0
748,6
0,0
9071132,3
64502197,2
16949,5
0,0
0,0
0,0
0,0
0,0
37049849,2
15750038,3
13033009,3
0,0
4984835,3
0,0
0,0
0,0
0,0
0,0
3,10
57835327,2
0,0
748,6
2451911,4
902085,4
0,0
0,0
0,0
16949,5
0,0
0,0
0,0
170401566,1
0,0
0,0
0,0
0,0
0,0
317784631,0
63251588,2
0,0
0,0
0,0
0,0
59805689,2
0,0
748,6
0,0
0,0
0,0
0,0
796917,4
35398473,2
3,10
0,0
0,0
0,0
66087042,2
16684813,3
796917,4
68175652,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
552753,4
0,0
796917,4
0,0
26050732,2
0,0
0,0
0,0
796917,4
378613544,0
1600416,4
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
0,0
155297361,1
902085,4
0,0
902085,4
0,0
0,0
0,0
9071132,3
0,0
9071132,3
0,0
0,0
0,0
0,0
0,0
58145531,2
0,0
0,0
1215283,4
798486,4
9071132,3
68896588,2
367095149,0
0,0
61184147,2
0,0
17114026,3
902085,4
9071132,3
0,0
0,0
0,0
0,0
0,0
245276992,0
0,0
0,0
41236905,2
0,0
0,0
0,0
0,0
0,0
902085,4
902147,4
0,0
6210366,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
108602695,1
0,0
0,0
0,0
0,0
0,0
796917,4
1221328,4
53106867,2
1221328,4
0,0
0,0
8313470,3
0,0
12706383,3
0,0
4984835,3
0,0
0,0
165511599,1
0,0
0,0
0,0
0,0
796917,4
0,0
0,0
0,0
0,0
16949,5
80468,5
0,0
0,0
0,0
796917,4
31832518,2
13963475,3
61245116,2
122973234,1
0,0
0,0
0,0
0,0
9071132,3
0,0
0,0
0,0
60823624,2
22646471,2
371181964,0
9071132,3
0,0
0,0
1221328,4
0,0
0,0
6877689,3
2451911,4
0,0
0,0
0,0
902085,4
0,0
902085,4
0,0
0,0
0,0
7699056,3
0,0
0,0
796917,4
24907321,2
0,0
26045995,2
0,0
372541645,0
0,0
3,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
373005205,0
61175964,2
